// Programs
0;CONFIG0.RES0.INSTANCE0;DISPATCH;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;DISPATCH;;0;
1;VAR;CONFIG0.RES0.INSTANCE0.INT_PYLONE;CONFIG0.RES0.INSTANCE0.INT_PYLONE;BOOL;BOOL;0;
2;VAR;CONFIG0.RES0.INSTANCE0.INT_PYLONE_STATUS;CONFIG0.RES0.INSTANCE0.INT_PYLONE_STATUS;BOOL;BOOL;0;
3;VAR;CONFIG0.RES0.INSTANCE0.INT_TRANSFORM_A;CONFIG0.RES0.INSTANCE0.INT_TRANSFORM_A;BOOL;BOOL;0;
4;VAR;CONFIG0.RES0.INSTANCE0.INT_TRANSFORM_A_STATUS;CONFIG0.RES0.INSTANCE0.INT_TRANSFORM_A_STATUS;BOOL;BOOL;0;
5;VAR;CONFIG0.RES0.INSTANCE0.INT_TRANSFORM_B_STATUS;CONFIG0.RES0.INSTANCE0.INT_TRANSFORM_B_STATUS;BOOL;BOOL;0;
6;VAR;CONFIG0.RES0.INSTANCE0.INT_TRANSFORM_AETB_STATUS;CONFIG0.RES0.INSTANCE0.INT_TRANSFORM_AETB_STATUS;BOOL;BOOL;0;


// Ticktime
20000000
